archivo,label
bago_highway_1_083.jpg,"{'DHelmet', 'DHelmetP1Helmet', 'DNoHelmet'}"
bago_highway_1_084.jpg,"{'DHelmet', 'DHelmetP1Helmet', 'DNoHelmet'}"
bago_highway_1_085.jpg,"{'DHelmet', 'DHelmetP1Helmet', 'DNoHelmet'}"
bago_highway_1_086.jpg,"{'DHelmet', 'DHelmetP1Helmet', 'DNoHelmet'}"
bago_highway_1_087.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_088.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_089.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_090.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_091.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_092.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_093.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_094.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_095.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_096.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_097.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_098.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_099.jpg,"{'DHelmet', 'DNoHelmet'}"
bago_highway_1_100.jpg,"{'DHelmet', 'DNoHelmet'}"
